   k  l     Obj         Vio    Bou   ML       |KKT|    |dX|     ||dX||   T_s      T_o      T_t
 140  T 1   1.595e+08  -1e-05  0.98  1.0e-01  4.5e-06  3.4e-03  2.0e-02  2.0e-01  1.1e-03  2.0e-01
 141  T 0   1.595e+08   2e-07  0.98  1.0e-01  3.4e-06  1.4e-02  7.9e-02  2.0e-01  1.8e-03  2.0e-01
 142  T 0   1.594e+08   4e-07  0.98  1.0e-01  3.1e-06  1.0e-02  4.2e-02  1.9e-01  1.6e-03  1.9e-01
 143  T 0   1.594e+08  -8e-07  0.98  1.0e-01  3.5e-06  9.8e-02  3.8e-01  1.9e-01  1.6e-03  1.9e-01
 144  F 0   1.594e+08  -8e-07  0.98  1.0e-01  3.5e-06  0.0e+00  0.0e+00  2.0e-01  1.6e-03  2.1e-01
 144  F 1   1.594e+08  -8e-07  0.98  1.0e-01  3.5e-06  0.0e+00  0.0e+00  2.5e-01  9.6e-04  2.6e-01
 144  T 2   1.594e+08  -2e-06  0.98  1.0e-01  2.9e-06  5.6e-03  3.2e-02  2.0e-01  9.2e-04  2.0e-01
 145  T 0   1.594e+08  -8e-06  0.98  1.0e-01  2.9e-06  1.1e-02  5.4e-02  2.2e-01  1.4e-03  2.2e-01
 146  T 0   1.594e+08  -9e-06  0.98  1.0e-01  2.8e-06  2.8e-02  1.1e-01  2.0e-01  1.4e-03  2.0e-01
 147  F 0   1.594e+08  -9e-06  0.98  1.0e-01  2.8e-06  0.0e+00  0.0e+00  1.9e-01  1.6e-03  1.9e-01
 147  T 1   1.594e+08  -4e-06  0.98  1.0e-01  2.9e-06  1.2e-02  5.6e-02  2.0e-01  9.3e-04  2.0e-01
 148  T 0   1.594e+08  -5e-06  0.98  1.0e-01  2.8e-06  2.6e-02  1.1e-01  2.0e-01  1.4e-03  2.0e-01
 149  F 0   1.594e+08  -5e-06  0.98  1.0e-01  2.8e-06  0.0e+00  0.0e+00  1.9e-01  1.6e-03  1.9e-01
 149  T 1   1.594e+08  -3e-06  0.98  1.0e-01  2.9e-06  8.8e-03  4.4e-02  2.1e-01  9.9e-04  2.1e-01
 150  T 0   1.594e+08  -5e-06  0.98  1.0e-01  2.9e-06  2.3e-02  9.1e-02  2.6e-01  1.4e-03  2.6e-01
 151  F 0   1.594e+08  -5e-06  0.98  1.0e-01  2.9e-06  0.0e+00  0.0e+00  2.5e-01  1.8e-03  2.6e-01
 151  T 1   1.594e+08  -4e-08  0.98  1.0e-01  4.9e-06  1.0e-01  5.5e-01  2.2e-01  1.1e-03  2.2e-01
 152  F 0   1.594e+08  -4e-08  0.98  1.0e-01  4.9e-06  0.0e+00  0.0e+00  2.2e-01  1.5e-03  2.2e-01
 152  F 1   1.594e+08  -4e-08  0.98  1.0e-01  4.9e-06  0.0e+00  0.0e+00  2.2e-01  1.2e-03  2.2e-01
 152  T 2   1.594e+08  -1e-05  0.98  1.0e-01  3.1e-06  6.3e-03  4.0e-02  2.2e-01  1.2e-03  2.2e-01
 153  T 0   1.594e+08  -2e-05  0.98  1.0e-01  3.0e-06  9.1e-03  5.4e-02  2.3e-01  1.5e-03  2.3e-01
 154  T 0   1.594e+08   2e-06  0.98  1.0e-01  3.0e-06  1.3e-02  5.0e-02  2.2e-01  1.3e-03  2.3e-01
 155  T 0   1.593e+08  -8e-08  0.98  1.0e-01  8.3e-06  1.0e-01  6.6e-01  2.5e-01  2.1e-03  2.6e-01
 156  F 0   1.593e+08  -8e-08  0.98  1.0e-01  8.3e-06  0.0e+00  0.0e+00  2.5e-01  2.0e-03  2.6e-01
 156  F 1   1.593e+08  -8e-08  0.98  1.0e-01  8.3e-06  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.8e-01
 156  T 2   1.593e+08   2e-05  0.98  1.0e-01  6.3e-06  5.8e-03  3.3e-02  2.9e-01  1.6e-03  2.9e-01
 157  T 0   1.593e+08  -6e-07  0.98  1.0e-01  3.4e-06  1.8e-02  1.0e-01  2.8e-01  2.1e-03  2.9e-01
 158  T 0   1.593e+08  -1e-07  0.98  1.0e-01  3.2e-06  1.0e-02  3.6e-02  2.4e-01  2.1e-03  2.4e-01
 159  T 0   1.593e+08   7e-07  0.98  1.0e-01  7.4e-06  1.0e-01  7.8e-01  2.4e-01  2.0e-03  2.4e-01
 160  F 0   1.593e+08   7e-07  0.98  1.0e-01  7.4e-06  0.0e+00  0.0e+00  2.5e-01  2.1e-03  2.5e-01
 160  F 1   1.593e+08   7e-07  0.98  1.0e-01  7.4e-06  0.0e+00  0.0e+00  2.4e-01  2.0e-03  2.4e-01
 160  T 2   1.593e+08   1e-06  0.98  1.0e-01  2.9e-06  1.3e-02  6.1e-02  2.4e-01  1.8e-03  2.5e-01
 161  T 0   1.593e+08   4e-05  0.98  1.0e-01  2.9e-06  8.8e-03  4.2e-02  2.4e-01  1.7e-03  2.4e-01
 162  T 0   1.593e+08   1e-06  0.98  1.0e-01  3.2e-06  2.9e-02  1.0e-01  2.5e-01  2.1e-03  2.6e-01
 163  T 0   1.592e+08  -4e-06  0.98  1.0e-01  3.1e-06  1.0e-01  4.7e-01  2.6e-01  2.2e-03  2.6e-01
 164  F 0   1.592e+08  -4e-06  0.98  1.0e-01  3.1e-06  0.0e+00  0.0e+00  2.3e-01  2.1e-03  2.3e-01
 164  F 1   1.592e+08  -4e-06  0.98  1.0e-01  3.1e-06  0.0e+00  0.0e+00  2.4e-01  1.8e-03  2.4e-01
 164  T 2   1.592e+08  -3e-05  0.98  1.0e-01  3.2e-06  1.2e-02  5.8e-02  2.4e-01  1.5e-03  2.4e-01
 165  T 0   1.592e+08   6e-07  0.98  1.0e-01  3.0e-06  1.8e-02  6.1e-02  2.7e-01  8.3e-03  2.7e-01
 166  T 0   1.592e+08  -2e-07  0.98  1.0e-01  4.2e-06  5.7e-02  1.9e-01  2.7e-01  2.1e-03  2.8e-01
 167  F 0   1.592e+08  -2e-07  0.98  1.0e-01  4.2e-06  0.0e+00  0.0e+00  2.5e-01  2.1e-03  2.5e-01
 167  T 1   1.592e+08  -1e-05  0.98  1.0e-01  3.1e-06  6.8e-03  4.2e-02  2.6e-01  1.6e-03  2.7e-01
 168  T 0   1.592e+08  -1e-05  0.98  1.0e-01  3.0e-06  9.1e-03  3.8e-02  2.4e-01  1.8e-03  2.4e-01
 169  T 0   1.592e+08  -1e-06  0.98  1.0e-01  2.9e-06  1.7e-02  5.4e-02  2.5e-01  1.5e-03  2.5e-01
 170  F 0   1.592e+08  -1e-06  0.98  1.0e-01  2.9e-06  0.0e+00  0.0e+00  2.4e-01  2.0e-03  2.4e-01
 170  T 1   1.592e+08   5e-06  0.98  1.0e-01  2.3e-06  4.2e-02  1.6e-01  2.5e-01  1.5e-03  2.5e-01
 171  F 0   1.592e+08   5e-06  0.98  1.0e-01  2.3e-06  0.0e+00  0.0e+00  2.4e-01  2.0e-03  2.4e-01
 171  T 1   1.592e+08   6e-06  0.98  1.0e-01  3.8e-06  2.6e-02  1.3e-01  2.4e-01  1.5e-03  2.5e-01
 172  F 0   1.592e+08   6e-06  0.98  1.0e-01  3.8e-06  0.0e+00  0.0e+00  2.4e-01  2.0e-03  2.4e-01
 172  T 1   1.592e+08  -2e-06  0.98  1.0e-01  2.8e-06  2.5e-03  1.6e-02  2.4e-01  1.2e-03  2.4e-01
 173  T 0   1.592e+08  -2e-05  0.98  1.0e-01  2.4e-06  8.4e-03  5.4e-02  2.6e-01  1.8e-03  2.7e-01
 174  T 0   1.592e+08  -9e-06  0.98  1.0e-01  2.4e-06  7.8e-03  3.1e-02  2.7e-01  1.9e-03  2.8e-01
 175  T 0   1.592e+08  -3e-05  0.98  1.0e-01  2.3e-06  6.6e-02  2.3e-01  2.8e-01  1.9e-03  2.8e-01
 176  F 0   1.592e+08  -3e-05  0.98  1.0e-01  2.3e-06  0.0e+00  0.0e+00  3.1e-01  2.2e-03  3.1e-01
 176  F 1   1.592e+08  -3e-05  0.98  1.0e-01  2.3e-06  0.0e+00  0.0e+00  3.2e-01  1.5e-03  3.2e-01
 176  T 2   1.592e+08  -2e-05  0.98  1.0e-01  2.3e-06  2.3e-03  1.5e-02  2.8e-01  1.5e-03  2.9e-01
 177  T 0   1.592e+08   5e-06  0.98  1.0e-01  2.3e-06  9.5e-03  4.6e-02  2.8e-01  1.7e-03  2.9e-01
 178  T 0   1.592e+08   1e-05  0.98  1.0e-01  2.3e-06  1.4e-02  5.3e-02  2.8e-01  1.8e-03  2.8e-01
 179  T 0   1.592e+08  -2e-05  0.98  1.0e-01  3.7e-06  4.5e-02  1.7e-01  2.7e-01  1.9e-03  2.8e-01
 180  F 0   1.592e+08  -2e-05  0.98  1.0e-01  3.7e-06  0.0e+00  0.0e+00  2.7e-01  1.7e-03  2.7e-01
 180  T 1   1.592e+08  -3e-05  0.98  1.0e-01  2.4e-06  6.3e-03  3.9e-02  2.7e-01  1.5e-03  2.8e-01
 181  T 0   1.592e+08  -3e-05  0.98  1.0e-01  2.3e-06  6.8e-03  3.2e-02  2.7e-01  1.9e-03  2.8e-01
 182  T 0   1.592e+08  -8e-06  0.98  1.0e-01  2.3e-06  1.4e-02  5.1e-02  2.8e-01  1.8e-03  2.8e-01
 183  F 0   1.592e+08  -8e-06  0.98  1.0e-01  2.3e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 183  T 1   1.592e+08  -2e-05  0.98  1.0e-01  2.2e-06  5.7e-02  2.0e-01  2.7e-01  1.5e-03  2.7e-01
 184  F 0   1.592e+08  -2e-05  0.98  1.0e-01  2.2e-06  0.0e+00  0.0e+00  2.7e-01  2.2e-03  2.7e-01
 184  F 1   1.592e+08  -2e-05  0.98  1.0e-01  2.2e-06  0.0e+00  0.0e+00  2.7e-01  1.5e-03  2.7e-01
 184  T 2   1.592e+08  -1e-05  0.98  1.0e-01  2.2e-06  2.8e-03  1.6e-02  2.7e-01  1.5e-03  2.7e-01
 185  T 0   1.592e+08   1e-06  0.98  1.0e-01  2.2e-06  1.1e-02  4.7e-02  2.7e-01  1.7e-03  2.7e-01
 186  T 0   1.592e+08   2e-07  0.98  1.0e-01  2.0e-06  2.1e-02  8.6e-02  2.7e-01  1.6e-03  2.7e-01
 187  F 0   1.592e+08   2e-07  0.98  1.0e-01  2.0e-06  0.0e+00  0.0e+00  2.7e-01  1.9e-03  2.7e-01
 187  T 1   1.592e+08   9e-06  0.98  1.0e-01  2.0e-06  3.3e-03  2.0e-02  2.8e-01  1.2e-03  2.8e-01
 188  T 0   1.592e+08   2e-05  0.98  1.0e-01  2.1e-06  9.9e-03  4.2e-02  2.8e-01  1.9e-03  2.8e-01
 189  T 0   1.592e+08   7e-06  0.98  1.0e-01  2.0e-06  3.2e-02  1.3e-01  2.8e-01  1.5e-03  2.8e-01
 190  F 0   1.592e+08   7e-06  0.98  1.0e-01  2.0e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 190  T 1   1.592e+08   2e-05  0.98  1.0e-01  2.0e-06  6.1e-03  4.1e-02  2.7e-01  1.5e-03  2.7e-01
 191  T 0   1.592e+08   1e-05  0.98  1.0e-01  2.0e-06  8.4e-03  3.2e-02  2.7e-01  1.9e-03  2.7e-01
 192  T 0   1.591e+08   3e-06  0.98  1.0e-01  2.6e-06  1.0e-01  9.3e-01  2.7e-01  2.2e-03  2.7e-01
 193  F 0   1.591e+08   3e-06  0.98  1.0e-01  2.6e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 193  F 1   1.591e+08   3e-06  0.98  1.0e-01  2.6e-06  0.0e+00  0.0e+00  2.8e-01  1.8e-03  2.8e-01
 193  T 2   1.591e+08  -6e-06  0.98  1.0e-01  2.5e-06  2.2e-02  9.1e-02  2.7e-01  1.5e-03  2.7e-01
 194  F 0   1.591e+08   5e-07  0.98  1.0e-01  4.4e-06  2.6e-02  1.3e-01  2.7e-01  2.2e-03  2.8e-01
 195  T 0   1.591e+08   3e-07  0.98  1.0e-01  4.1e-06  1.9e-02  1.2e-01  2.8e-01  2.2e-03  2.8e-01
 196  T 0   1.591e+08  -3e-05  0.98  1.0e-01  1.9e-06  1.1e-02  5.2e-02  2.9e-01  1.9e-03  2.9e-01
 197  T 0   1.591e+08  -2e-05  0.98  1.0e-01  1.7e-06  5.3e-03  2.4e-02  2.7e-01  1.9e-03  2.7e-01
 198  T 0   1.591e+08   9e-06  0.98  1.0e-01  1.8e-06  3.0e-02  1.2e-01  2.7e-01  1.9e-03  2.7e-01
 199  F 0   1.591e+08   9e-06  0.98  1.0e-01  1.8e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 199  T 1   1.591e+08  -1e-05  0.98  1.0e-01  3.6e-06  3.6e-02  1.5e-01  2.7e-01  1.5e-03  2.7e-01
 200  F 0   1.591e+08  -1e-05  0.98  1.0e-01  3.6e-06  0.0e+00  0.0e+00  2.8e-01  1.8e-03  2.8e-01
 200  T 1   1.591e+08  -2e-05  0.98  1.0e-01  1.9e-06  5.1e-03  3.1e-02  2.7e-01  1.5e-03  2.8e-01
 201  T 0   1.591e+08  -2e-05  0.98  1.0e-01  1.7e-06  5.5e-03  3.4e-02  2.7e-01  1.8e-03  2.7e-01
 202  T 0   1.591e+08  -9e-06  0.98  1.0e-01  1.7e-06  7.1e-03  2.9e-02  2.6e-01  1.6e-03  2.7e-01
 203  T 0   1.591e+08  -3e-07  0.98  1.0e-01  6.7e-06  1.0e-01  6.5e-01  2.7e-01  2.1e-03  2.7e-01
 204  F 0   1.591e+08  -3e-07  0.98  1.0e-01  6.7e-06  0.0e+00  0.0e+00  2.8e-01  2.1e-03  2.8e-01
 204  F 1   1.591e+08  -3e-07  0.98  1.0e-01  6.7e-06  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
 204  T 2   1.591e+08   1e-05  0.98  1.0e-01  4.3e-06  7.2e-03  4.0e-02  2.7e-01  1.5e-03  2.7e-01
 205  T 0   1.591e+08   3e-05  0.98  1.0e-01  2.0e-06  1.3e-02  7.0e-02  2.7e-01  1.9e-03  2.7e-01
 206  T 0   1.591e+08   1e-05  0.98  1.0e-01  2.0e-06  6.5e-03  2.4e-02  2.7e-01  1.9e-03  2.7e-01
 207  T 0   1.591e+08  -5e-07  0.98  1.0e-01  6.2e-06  1.0e-01  6.8e-01  2.6e-01  2.1e-03  2.7e-01
 208  F 0   1.591e+08  -5e-07  0.98  1.0e-01  6.2e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 208  F 1   1.591e+08  -5e-07  0.98  1.0e-01  6.2e-06  0.0e+00  0.0e+00  2.8e-01  1.8e-03  2.8e-01
 208  T 2   1.591e+08   1e-06  0.98  1.0e-01  2.6e-06  1.2e-02  5.7e-02  2.7e-01  1.8e-03  2.8e-01
 209  T 0   1.591e+08   6e-07  0.98  1.0e-01  2.6e-06  7.2e-03  3.3e-02  2.7e-01  2.2e-03  2.7e-01
 210  T 0   1.591e+08   2e-07  0.98  1.0e-01  2.0e-06  1.6e-02  6.4e-02  2.7e-01  2.2e-03  2.7e-01
 211  T 0   1.590e+08   3e-06  0.98  1.0e-01  2.3e-06  1.0e-01  4.6e-01  2.8e-01  2.1e-03  2.9e-01
 212  F 0   1.590e+08   3e-06  0.98  1.0e-01  2.3e-06  0.0e+00  0.0e+00  2.7e-01  2.7e-03  2.7e-01
 212  F 1   1.590e+08   3e-06  0.98  1.0e-01  2.3e-06  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
 212  T 2   1.590e+08   2e-05  0.98  1.0e-01  2.3e-06  9.8e-03  4.7e-02  2.7e-01  1.5e-03  2.7e-01
 213  T 0   1.590e+08   9e-06  0.98  1.0e-01  2.3e-06  1.7e-02  6.2e-02  2.7e-01  1.8e-03  2.7e-01
 214  T 0   1.590e+08  -7e-06  0.98  1.0e-01  4.8e-06  4.7e-02  1.8e-01  2.7e-01  1.9e-03  2.7e-01
 215  F 0   1.590e+08  -7e-06  0.98  1.0e-01  4.8e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 215  T 1   1.590e+08  -2e-05  0.98  1.0e-01  2.8e-06  5.6e-03  3.4e-02  2.7e-01  1.5e-03  2.8e-01
 216  T 0   1.590e+08  -3e-05  0.98  1.0e-01  2.3e-06  7.7e-03  4.8e-02  2.9e-01  1.9e-03  2.9e-01
 217  T 0   1.590e+08  -7e-06  0.98  1.0e-01  2.3e-06  7.8e-03  2.9e-02  2.7e-01  1.6e-03  2.7e-01
 218  T 0   1.590e+08   1e-06  0.98  1.0e-01  5.2e-06  1.0e-01  4.7e-01  2.8e-01  2.1e-03  2.8e-01
 219  F 0   1.590e+08   1e-06  0.98  1.0e-01  5.2e-06  0.0e+00  0.0e+00  2.9e-01  2.4e-03  2.9e-01
 219  F 1   1.590e+08   1e-06  0.98  1.0e-01  5.2e-06  0.0e+00  0.0e+00  2.7e-01  1.8e-03  2.7e-01
 219  T 2   1.590e+08   2e-05  0.98  1.0e-01  3.4e-06  5.8e-03  3.0e-02  2.6e-01  1.5e-03  2.7e-01
 220  T 0   1.590e+08  -4e-07  0.98  1.0e-01  2.8e-06  9.9e-03  5.5e-02  2.7e-01  2.2e-03  2.7e-01
 221  F 0   1.590e+08  -3e-05  0.98  1.0e-01  2.8e-06  1.0e-02  3.2e-02  2.7e-01  1.9e-03  2.7e-01
 222  T 0   1.590e+08   9e-07  0.98  1.0e-01  4.3e-06  1.0e-01  4.4e-01  2.7e-01  2.1e-03  2.7e-01
 223  F 0   1.590e+08   9e-07  0.98  1.0e-01  4.3e-06  0.0e+00  0.0e+00  2.7e-01  2.2e-03  2.8e-01
 223  F 1   1.590e+08   9e-07  0.98  1.0e-01  4.3e-06  0.0e+00  0.0e+00  3.0e-01  1.8e-03  3.0e-01
 223  T 2   1.590e+08  -4e-05  0.98  1.0e-01  2.7e-06  7.9e-03  3.7e-02  3.3e-01  1.7e-03  3.3e-01
 224  T 0   1.590e+08  -2e-07  0.98  1.0e-01  2.5e-06  8.2e-03  3.2e-02  2.8e-01  1.3e-02  3.0e-01
 225  T 0   1.590e+08  -3e-07  0.98  1.0e-01  2.7e-06  2.8e-02  8.4e-02  2.9e-01  2.2e-03  2.9e-01
 226  T 0   1.590e+08  -8e-07  0.98  1.0e-01  6.6e-06  1.0e-01  6.6e-01  2.8e-01  2.5e-03  2.8e-01
 227  F 0   1.590e+08  -8e-07  0.98  1.0e-01  6.6e-06  0.0e+00  0.0e+00  2.8e-01  2.1e-03  2.9e-01
 227  F 1   1.590e+08  -8e-07  0.98  1.0e-01  6.6e-06  0.0e+00  0.0e+00  2.8e-01  1.5e-03  2.8e-01
 227  T 2   1.590e+08  -9e-06  0.98  1.0e-01  3.7e-06  1.0e-02  4.7e-02  3.1e-01  1.2e-03  3.1e-01
 228  T 0   1.590e+08  -2e-05  0.98  1.0e-01  2.6e-06  1.1e-02  4.8e-02  2.8e-01  1.9e-03  2.8e-01
 229  T 0   1.590e+08  -3e-05  0.98  1.0e-01  2.6e-06  1.0e-02  3.3e-02  2.7e-01  1.8e-03  2.7e-01
 230  T 0   1.589e+08   1e-07  0.98  1.0e-01  4.4e-06  1.0e-01  4.0e-01  2.7e-01  2.1e-03  2.7e-01
 231  F 0   1.589e+08   1e-07  0.98  1.0e-01  4.4e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 231  F 1   1.589e+08   1e-07  0.98  1.0e-01  4.4e-06  0.0e+00  0.0e+00  2.8e-01  1.4e-03  2.8e-01
 231  T 2   1.589e+08   8e-06  0.98  1.0e-01  3.4e-06  4.4e-03  1.8e-02  2.9e-01  1.3e-03  2.9e-01
 232  T 0   1.589e+08   3e-05  0.98  1.0e-01  2.7e-06  1.4e-02  5.7e-02  2.9e-01  1.9e-03  2.9e-01
 233  T 0   1.589e+08   3e-05  0.98  1.0e-01  2.7e-06  1.6e-02  5.6e-02  2.8e-01  1.9e-03  2.8e-01
 234  T 0   1.589e+08  -5e-06  0.98  1.0e-01  2.9e-06  3.5e-02  1.2e-01  2.8e-01  1.8e-03  2.8e-01
 235  F 0   1.589e+08  -5e-06  0.98  1.0e-01  2.9e-06  0.0e+00  0.0e+00  2.7e-01  2.0e-03  2.7e-01
 235  T 1   1.589e+08  -2e-06  0.98  1.0e-01  2.6e-06  3.5e-03  2.2e-02  2.8e-01  1.4e-03  2.8e-01
 236  T 0   1.589e+08   5e-07  0.98  1.0e-01  2.7e-06  8.9e-03  3.9e-02  2.7e-01  1.6e-03  2.7e-01
 237  T 0   1.589e+08  -1e-06  0.98  1.0e-01  2.7e-06  1.5e-02  4.5e-02  2.7e-01  1.6e-03  2.7e-01
 238  T 0   1.589e+08   4e-07  0.98  1.0e-01  9.3e-06  1.0e-01  6.6e-01  2.8e-01  2.1e-03  2.9e-01
 239  F 0   1.589e+08   4e-07  0.98  1.0e-01  9.3e-06  0.0e+00  0.0e+00  2.7e-01  2.1e-03  2.7e-01
 239  F 1   1.589e+08   4e-07  0.98  1.0e-01  9.3e-06  0.0e+00  0.0e+00  2.8e-01  1.6e-03  2.8e-01
 239  T 2   1.589e+08  -3e-06  0.98  1.0e-01  7.3e-06  5.7e-03  3.2e-02  2.7e-01  1.2e-03  2.7e-01
 240  T 0   1.589e+08  -7e-06  0.98  1.0e-01  3.3e-06  1.9e-02  1.1e-01  2.8e-01  1.6e-03  2.8e-01
 241  T 0   1.589e+08   2e-05  0.98  1.0e-01  3.3e-06  9.1e-03  3.1e-02  2.8e-01  1.9e-03  2.8e-01
 242  T 0   1.589e+08  -8e-05  0.98  1.0e-01  3.5e-06  8.9e-02  2.6e-01  2.7e-01  1.9e-03  2.7e-01
 243  F 0   1.589e+08  -8e-05  0.98  1.0e-01  3.5e-06  0.0e+00  0.0e+00  2.8e-01  2.2e-03  2.8e-01
 243  T 1   1.589e+08   1e-06  0.98  1.0e-01  4.1e-06  2.0e-02  1.2e-01  2.9e-01  1.9e-03  2.9e-01
 244  T 0   1.589e+08  -2e-07  0.98  1.0e-01  3.1e-06  1.5e-02  8.6e-02  2.8e-01  2.2e-03  2.9e-01
 245  T 0   1.589e+08   3e-05  0.98  1.0e-01  2.8e-06  8.5e-03  4.3e-02  2.7e-01  2.0e-03  2.8e-01
 246  T 0   1.589e+08   3e-05  0.98  1.0e-01  2.8e-06  1.2e-02  4.0e-02  2.9e-01  1.8e-03  2.9e-01
 247  T 0   1.589e+08   4e-07  0.98  1.0e-01  3.7e-06  1.0e-01  3.7e-01  2.8e-01  2.2e-03  2.9e-01
 248  F 0   1.589e+08   4e-07  0.98  1.0e-01  3.7e-06  0.0e+00  0.0e+00  2.8e-01  2.5e-03  2.8e-01
 248  F 1   1.589e+08   4e-07  0.98  1.0e-01  3.7e-06  0.0e+00  0.0e+00  2.8e-01  1.5e-03  2.8e-01
 248  T 2   1.589e+08   7e-06  0.98  1.0e-01  3.2e-06  5.3e-03  2.9e-02  2.8e-01  1.2e-03  2.8e-01
 249  T 0   1.589e+08   3e-05  0.98  1.0e-01  3.2e-06  1.1e-02  4.4e-02  3.1e-01  1.9e-03  3.1e-01
 250  T 0   1.589e+08   3e-05  0.98  1.0e-01  3.2e-06  2.0e-02  5.7e-02  2.7e-01  1.8e-03  2.7e-01
 251  T 0   1.589e+08   6e-07  0.98  1.0e-01  1.0e-05  1.0e-01  5.9e-01  2.7e-01  2.1e-03  2.7e-01
 252  F 0   1.589e+08   6e-07  0.98  1.0e-01  1.0e-05  0.0e+00  0.0e+00  2.7e-01  1.9e-03  2.8e-01
 252  T 1   1.588e+08  -2e-05  0.98  1.0e-01  7.2e-06  3.7e-02  2.1e-01  2.7e-01  1.6e-03  2.8e-01
 253  T 0   1.588e+08  -4e-05  0.98  1.0e-01  3.4e-06  1.2e-02  7.0e-02  2.8e-01  1.9e-03  2.8e-01
 254  T 0   1.588e+08  -3e-05  0.98  1.0e-01  3.4e-06  9.3e-03  3.0e-02  2.9e-01  1.9e-03  2.9e-01
 255  T 0   1.588e+08  -1e-05  0.98  1.0e-01  3.3e-06  4.1e-02  1.1e-01  2.8e-01  1.9e-03  2.8e-01
 256  F 0   1.588e+08  -1e-05  0.98  1.0e-01  3.3e-06  0.0e+00  0.0e+00  2.8e-01  2.4e-03  2.8e-01
 256  T 1   1.588e+08   1e-08  0.98  1.0e-01  4.9e-06  9.7e-02  2.7e-01  2.7e-01  1.8e-03  2.7e-01
 257  F 0   1.588e+08   1e-08  0.98  1.0e-01  4.9e-06  0.0e+00  0.0e+00  2.7e-01  2.2e-03  2.8e-01
 257  T 1   1.588e+08  -2e-05  0.98  1.0e-01  3.1e-06  1.5e-02  8.6e-02  2.7e-01  1.5e-03  2.7e-01
 258  T 0   1.588e+08  -2e-07  0.98  1.0e-01  3.1e-06  8.6e-03  3.1e-02  2.7e-01  1.6e-03  2.7e-01
 259  T 0   1.588e+08   8e-06  0.98  1.0e-01  3.1e-06  2.7e-02  7.8e-02  2.7e-01  1.5e-03  2.7e-01
 260  F 0   1.588e+08   8e-06  0.98  1.0e-01  3.1e-06  0.0e+00  0.0e+00  2.8e-01  2.2e-03  2.8e-01
 260  T 1   1.588e+08   5e-06  0.98  1.0e-01  3.1e-06  2.8e-02  8.7e-02  2.8e-01  1.5e-03  2.8e-01
 261  F 0   1.588e+08   5e-06  0.98  1.0e-01  3.1e-06  0.0e+00  0.0e+00  2.7e-01  1.9e-03  2.8e-01
 261  T 1   1.588e+08   2e-06  0.98  1.0e-01  3.1e-06  7.6e-03  2.8e-02  2.7e-01  1.3e-03  2.8e-01
 262  T 0   1.588e+08   5e-07  0.98  1.0e-01  3.1e-06  2.1e-02  6.2e-02  2.7e-01  1.6e-03  2.7e-01
 263  F 0   1.588e+08   5e-07  0.98  1.0e-01  3.1e-06  0.0e+00  0.0e+00  3.2e-01  2.5e-03  3.3e-01
 263  T 1   1.588e+08   3e-08  0.98  1.0e-01  3.4e-06  1.0e-01  4.1e-01  2.8e-01  1.8e-03  2.8e-01
 264  F 0   1.588e+08   3e-08  0.98  1.0e-01  3.4e-06  0.0e+00  0.0e+00  2.8e-01  2.1e-03  2.8e-01
 264  F 1   1.588e+08   3e-08  0.98  1.0e-01  3.4e-06  0.0e+00  0.0e+00  2.8e-01  1.5e-03  2.8e-01
 264  T 2   1.588e+08  -8e-06  0.98  1.0e-01  3.1e-06  6.7e-03  3.9e-02  2.7e-01  1.2e-03  2.7e-01
 265  T 0   1.588e+08  -4e-06  0.98  1.0e-01  3.0e-06  1.0e-02  3.3e-02  2.7e-01  1.6e-03  2.7e-01
 266  T 0   1.588e+08   9e-06  0.98  1.0e-01  3.0e-06  4.1e-02  1.1e-01  2.7e-01  1.5e-03  2.7e-01
 267  F 0   1.588e+08   9e-06  0.98  1.0e-01  3.0e-06  0.0e+00  0.0e+00  2.7e-01  2.5e-03  2.8e-01
 267  T 1   1.588e+08   2e-07  0.98  1.0e-01  9.0e-06  1.0e-01  6.0e-01  2.7e-01  1.8e-03  2.7e-01
 268  F 0   1.588e+08   2e-07  0.98  1.0e-01  9.0e-06  0.0e+00  0.0e+00  2.6e-01  2.2e-03  2.7e-01
 268  F 1   1.588e+08   2e-07  0.98  1.0e-01  9.0e-06  0.0e+00  0.0e+00  2.6e-01  1.8e-03  2.6e-01
 268  T 2   1.588e+08   2e-05  0.98  1.0e-01  7.2e-06  5.7e-03  2.8e-02  2.7e-01  1.5e-03  2.7e-01
 269  T 0   1.587e+08  -4e-06  0.98  1.0e-01  3.0e-06  2.0e-02  1.0e-01  2.6e-01  2.2e-03  2.7e-01
 270  T 0   1.587e+08  -3e-07  0.98  1.0e-01  2.7e-06  8.4e-03  3.1e-02  2.8e-01  2.2e-03  2.8e-01
